old,new
Measuring urban rainfall using microwave links from commercial.pdf,n.d. - Measuring urban rainfall using microwave links from commercial cellular communication networks.pdf
Estimating rainfall intensity based on surveillance audio and deep-.pdf,2024 - Estimating rainfall intensity based on surveillance audio and deep-learning.pdf
Rainfall Monitoring Using Cellular Networks.pdf,2007 - Rainfall Monitoring Using Cellular Networks.pdf
Comparison of three types of laser optical.pdf,2019 - Comparison of three types of laser optical disdrometers under natural rainfall conditions.pdf
sensors-22-06638.pdf,"n.d. - Development and Calibration of a Low-Cost, Piezoelectric Rainfall Sensor through Machine Learning.pdf"
Commercial microwave links instead of rain gauges.pdf,2014 - Commercial microwave links instead of rain gauges fiction or reality.pdf
Improved radar data processing algorithms for.pdf,2009 - Improved radar data processing algorithms for quantitative rainfall estimation in real time.pdf
Real-Time Rainfall Forecasts Based on Radar Reflectivity.pdf,n.d. - Real-Time Rainfall Forecasts Based on Radar Reflectivity during Typhoons Case Study in Southeastern Taiwan.pdf
Developments in radar and remote-sensing.pdf,2002 - Developments in radar and remote-sensing methods for measuring and forecasting rainfall.pdf
Radar–raingauge data combination techniques a revision.pdf,2013 - Radar-raingauge data combination techniques a revision and analysis of their suitability for urban hydrology.pdf
"Dataset on raindrop size distribution, raindrop.pdf","2020 - Dataset on raindrop size distribution, raindrop fall velocity and precipitation data measured by disdrometers.pdf"
sensors-21-06321.pdf,n.d. - On the Use of Dynamic Calibration to Correct Drop Counter Rain Gauge Measurements.pdf
Tipping_Bucket_Rain_Gauges_in_Hydrological_Researc.pdf,"n.d. - Tipping Bucket Rain Gauges in Hydrological Research Summary on Measurement Uncertainties, Calibration, and.pdf"
sensors-22-05486.pdf,n.d. - Development of an Inductive Rain Gauge.pdf
High-Resolution_Rainfall_Estimation_Using_Ensemble.pdf,n.d. - High-Resolution Rainfall Estimation Using Ensemble Learning Techniques and Multisensor Data Integration.pdf
Recording_Rainfall_Intensity_Has_an_Optimum_Method.pdf,n.d. - Recording Rainfall Intensity Has an Optimum Method Been Found.pdf
Adjustment_of_one-minute_rain_gauge_time_series_us.pdf,2023 - Adjustment of one-minute rain gauge time series using co-located drop size distribution and wind speed.pdf
A_Review_and_Categorization_of_Rain_Depth_and_Rain.pdf,n.d. - A Review and Categorization of Rain Depth and Rainfall Intensity Measurement Methods.pdf
Wind speed estimation for the correction of wind-caused.pdf,2023 - Wind speed estimation for the correction of wind-caused errors in historical precipitation data.pdf
Adaptation_of_RainGaugeQC_algorithms_for_quality_c.pdf,n.d. - Adaptation of RainGaugeQC algorithms for quality control of rain gauge data from professional and.pdf
Comparative_study_of_rainfall_measurement_by_optic.pdf,"n.d. - Comparative study of rainfall measurement by optical disdrometer, tipping-bucket rain gauge, and weighing.pdf"
Improvement_of_Rainfall_Measurements_by_Using_a_Du.pdf,n.d. - Improvement of Rainfall Measurements by Using a Dual Tipping Bucket Rain Gauge.pdf
Al-Wagdany_Article_EvaluationOfDualTipping-Bucket.pdf,n.d. - Evaluation of Dual Tipping-Bucket Rain Gauges Measurement in Arid Region Western Saudi Arabia.pdf
Rainfall-Altitude_Relationship_in_Saudi_Arabia.pdf,2013 - Rainfall-Altitude Relationship in Saudi Arabia.pdf
DevelopementofanInductiveRainGauge.pdf,n.d. - Development of an Inductive Rain Gauge (2).pdf
Utilizing Piezo Acoustic Sensors for the Identification of.pdf,n.d. - Utilizing Piezo Acoustic Sensors for the Identification of.pdf
Geophysical Research Letters - 2024 - Xavier - Measuring Amazon Rainfall Intensity With Sound Recorders.pdf,n.d. - Measuring Amazon Rainfall Intensity With Sound.pdf
Windspeedestimationforthecorrectionofwind-causederrorsinhistoricalprecipitationdata.pdf,n.d. - Wind speed estimation for the correction of wind-caused.pdf
The WMO precipitation measurement intercomparisons.pdf,2009 - The WMO precipitation measurement intercomparisons.pdf
A_Circular_Touch_Mode_Capacitive_Rainfall_Sensor_A.pdf,n.d. - A Circular Touch Mode Capacitive Rainfall Sensor Analytical Solution and Numerical Design and Calibration.pdf
A_Review_of_Rainfall_Estimation_in_Indonesia_Data_.pdf,"n.d. - A Review of Rainfall Estimation in Indonesia Data Sources, Techniques, and Methods.pdf"
Evaluation_of_Numerous_Kinetic_Energy-Rainfall_Int.pdf,2020 - Evaluation of Numerous Kinetic Energy-Rainfall Intensity Equations Using Disdrometer Data.pdf
Developing_a_rainfall_estimation_model_using_XGBoo.pdf,n.d. - Developing a rainfall estimation model using XGBoost with Himawari-89 satellite and atmospheric data in East.pdf
Enhancing_rainfall_estimation_accuracy_with_machin.pdf,"n.d. - Enhancing rainfall estimation accuracy with machine learning, cloud masking, and multi-source data A case.pdf"
AMulti-SensorComparativeAnalysisonthe.pdf,n.d. - A Multi-Sensor Comparative Analysis on the Suitability of Generated DEM from Sentinel-1 SAR Interferometry.pdf
Research_on_Multi-Source_Precipitation_Fusion_Base.pdf,n.d. - Research on Multi-Source Precipitation Fusion Based on Classification and Regression Machine Learning.pdf
Precipitation_Prediction_and_Factor_Interpretation.pdf,n.d. - Precipitation Prediction and Factor Interpretation at Maqu Station in the Eastern Qinghai-Tibet Plateau Based.pdf
Machine_Learning_Model-Based_Retrieval_of_Temperat.pdf,2021 - Machine Learning Model-Based Retrieval of Temperature and Relative Humidity Profiles Measured by Microwave.pdf
Improving_Atmospheric_Temperature_and_Relative_Hum.pdf,n.d. - Improving Atmospheric Temperature and Relative Humidity Profiles Retrieval Based on Ground-Based Multichannel.pdf
Low-Level_Wind_Shear_Characteristics_in_the_Qingha.pdf,2023 - Low-Level Wind Shear Characteristics in the Qinghai-Tibet Plateau by Long-Term Wind Lidar Observations and.pdf
remotesensing-15-00156-v2.pdf,2020 - Evaluation of Numerous Kinetic Energy-Rainfall Intensity Equations Using Disdrometer Data (2).pdf
remotesensing-15-00156.pdf,2020 - Evaluation of Numerous Kinetic Energy-Rainfall Intensity Equations Using Disdrometer Data (3).pdf
Quantifying_the_Wind-Induced_Bias_of_Rainfall_Meas.pdf,n.d. - Quantifying the Wind‐Induced Bias of Rainfall Measurements for the Thies CLIMA Optical Disdrometer.pdf
Raindrop_Deformation_in_Turbulence.pdf,n.d. - Raindrop Deformation in Turbulence - Abstract and Figures.pdf
Wind_and_Turbulence_Effects_on_Raindrop_Fall_Speed.pdf,n.d. - Wind and Turbulence Effects on Raindrop Fall Speed.pdf
Drop Shapes and Fall Speeds in Rain Two Contrasting Examples.pdf,n.d. - Drop Shapes and Fall Speeds in Rain Two Contrasting Examples.pdf
Do_all_raindrops_fall_at_terminal_speed.pdf,n.d. - Do all raindrops fall at terminal speed.pdf
Raindrop_fall_velocity_in_turbulent_flow_an_observ.pdf,n.d. - Raindrop fall velocity in turbulent flow an observational study.pdf
What_is_a_Raindrop_Size_Distribution.pdf,2001 - What is a Raindrop Size Distribution.pdf
Effect_Size_Estimates_Current_Use_Calculations_and.pdf,"n.d. - Effect Size Estimates Current Use, Calculations, and Interpretation.pdf"
fenvs-10-985516.pdf,2020 - Comprehensive relationships between kinetic energy and rainfall intensity based on precipitation measurements.pdf
Seasonal_Variations_in_the_Rainfall_Kinetic_Energy.pdf,n.d. - Seasonal Variations in the Rainfall Kinetic Energy Estimation and the Dual-Polarization Radar Quantitative.pdf
A new understanding of raindrop shape.pdf,2010 - A new understanding of raindrop shape.pdf
Ayub_Mohammadi_et_al_2020_sensors_b.pdf,n.d. - A Multi-Sensor Comparative Analysis on the Suitability of Generated DEM from Sentinel-1 SAR Interferometry (2).pdf
Classified_Early_Warning_and_Forecast_of_Severe_Co.pdf,2021 - Classified Early Warning and Forecast of Severe Convective Weather Based on LightGBM Algorithm.pdf
Published1IEEEpaper_Rainfall_Estimation_Using_Machine_Learning-ICELTIC.pdf,"2022 - Rainfall Estimation Using Machine Learning Approaches with Raingauge, Radar, and Satellite Data.pdf"
An_attention-based_LSTM_model_for_long-term_runoff.pdf,n.d. - An attention-based LSTM model for long-term runoff forecasting and factor recognition.pdf
hess-26-2969-2022.pdf,2022 - A two-step merging strategy for incorporating multi-source precipitation products and gauge observations.pdf
On_the_use_of_disdrometer_data_for_characterizatio.pdf,2025 - On the use of disdrometer data for characterization of precipitation episodes in the Basque Country.pdf
2024_TECO-2024_Gaztelumendi_Comparativestudyofrainmeasurementbyopticaldisdrometersandtipping-bucketraingaugesinBasqueCountry.pdf,n.d. - Comparative study of rain measurement by optical disdrometers and tipping-bucket rain gauges in Basque Country.pdf
Evaluation_of_precipitation_measurements_obtained_.pdf,2021 - Evaluation of precipitation measurements obtained from different types of rain gauges.pdf
Brief_communication_The_potential_use_of_low-cost_.pdf,2023 - Brief communication The potential use of low-cost acoustic sensors to detect rainfall for short-term urban.pdf
Development_of_an_Automatic_Portable_Calibrator_fo.pdf,n.d. - Development of an Automatic Portable Calibrator for Tipping Bucket Rain Gauge (TBRG) Using a Load Cell and.pdf
A_benchmark_laboratory_calibration_dataset_for_tip.pdf,2025 - A benchmark laboratory calibration dataset for tipping-bucket rain gauges comparison of manual burette and.pdf
Calibrate_Tipping_Bucket.pdf,1997 - A New Method for Automated Dynamic Calibration of Tipping-Bucket Rain Gauges.pdf
Sampling_Errors_of_Tipping-Bucket_Rain_Gauge_Measu.pdf,2001 - Sampling Errors of Tipping-Bucket Rain Gauge Measurements.pdf
UnderstandingtheMechanicalBiasesofTipping-BucketRain.pdf,n.d. - Understanding the Mechanical Biases of Tipping-Bucket Rain Gauges A Semi-Analytical Calibration Approach.pdf
THE_BLIND_SIDE_OF_A_RAIN_GAUGES_NETWORK_INTRODUCTO.pdf,"2025 - THE BLIND SIDE OF A RAIN GAUGES NETWORK INTRODUCTORY THEORETICAL APPROACH, WITH A FIRST EXAMPLE OF.pdf"
Development_of_Experimental_Low-Cost_Rain_Gauges_a.pdf,n.d. - Development of Experimental Low-Cost Rain Gauges and their Evaluation During a High Intensity Storm Event.pdf
Numerical_simulation_studies_of_rain_gage_data_cor.pdf,n.d. - Numerical simulation studies of rain gage data correction due to wind effect.pdf
Relationships_between_lightning_and_rainfall_inten.pdf,2010 - Relationships between lightning and rainfall intensities during rainy events in Cyprus.pdf
Segovia-Cardozoetal2021water-13-02285.pdf,n.d. - Understanding the Mechanical Biases of Tipping-Bucket Rain Gauges A Semi-Analytical Calibration Approach (2).pdf
A_Novel_Electromagnetic_Wave_Rain_Gauge_and_its_Av.pdf,n.d. - A Novel Electromagnetic Wave Rain Gauge and its Average Rainfall Estimation Method.pdf
Design_of_a_dual_tipping-bucket_rain_gauge_acquisi.pdf,n.d. - Design of a dual tipping-bucket rain gauge acquisition system with multi-source sensor fusion.pdf
AGMET-2017_TB_R2_ENG_2019-02-26_RG.pdf,2019 - Dynamic real-time volumetric correction for tipping-bucket rain gauges.pdf
Lengfeldetal_2020_Environ._Res._Lett._10.1088_1748-9326_ab98b4.pdf,n.d. - Use of radar data for characterizing extreme precipitation at fine scales and short durations.pdf
Optimal_Design_of_a_Rain_Gauge_Network_Models_Revi.pdf,2019 - Optimal Design of a Rain Gauge Network Models Review Paper.pdf
20190802_PublishedArticle_16517747.pdf,2019 - A Review of Radar‐Rain Gauge Data Merging Methods and Their Potential for Urban Hydrological Applications.pdf
Adjustment_of_one_minute_rain_gauge_time.pdf,n.d. - Adjustment of one-minute rain gauge time series using co-located drop size distribution and wind speed.pdf
Drop_size_distribution_comparisons_between_Parsive.pdf,2011 - Drop size distribution comparisons between Parsivel and 2-D video disdrometers.pdf
c58d1d651081410f6797af40f9ae7ecf-126-2-7-racz.pdf,2022 - On the correction of multiple minute sampling rainfall data of tipping bucket rainfall recorders (Short.pdf
2024_TECO-2024_gaztelumendi-Evaluationandinter-comparisonofweighinggaugemeasurementsinBasqueCountry.pdf,2024 - Evaluation and inter-comparison of weighing gauge measurements in Basque Country.pdf
2017WR022421.pdf,2018 - Quantifying and Mitigating Wind-Induced Undercatch in Rainfall Measurements.pdf
Development_and_Testing_of_a_Low-Cost_Solar-powere.pdf,2024 - Development and Testing of a Low-Cost Solar-powered Disdrometer for Rainfall Characterization.pdf
Signalprocessingandcalibrationofalow-costinductiverainsensorforraindropdetectionandprecipitationcalculation.pdf,2024 - Signal processing and calibration of a low-cost inductive rain sensor for raindrop detection and.pdf
Xu.pdf,2022 - Raindrop energy-powered autonomous wireless hyetometer based on liquid–solid contact electrification.pdf
A_Kind_of_Rainfall_Sensor_Design_without_Mechanica.pdf,2016 - A Kind of Rainfall Sensor Design without Mechanical Structure.pdf
An_Adjustable-Rate_User-Printable_Rain_Gauge_Calib.pdf,2026 - An Adjustable-Rate User-Printable Rain Gauge Calibrator.pdf
gi-13-163-2024.pdf,2024 - Calibrating low-cost rain gauge sensors for their applications in Internet of Things (IoT) infrastructures to.pdf
Graph_Learning-based_Regional_Heavy_Rainfall_Predi.pdf,2024 - Graph Learning-based Regional Heavy Rainfall Prediction Using Low-Cost Rain Gauges.pdf
Wang2024-GRL-.pdf,2024 - Coupling Physical Factors for Precipitation Forecast in China With Graph Neural Network.pdf
Development_of_a_Low-Cost_Automated_Hydrological_I.pdf,"2023 - Development of a Low-Cost Automated Hydrological Information System for Remote Areas in Morelia, Mexico.pdf"
A_User-Printable_Three-Rate_Rain_Gauge_Calibration.pdf,2019 - A User-Printable Three-Rate Rain Gauge Calibration System.pdf
Innovative_Configuration_Design_of_Two-Wire_Tip_Me.pdf,2020 - Innovative Configuration Design of Two-Wire Tip Mechanisms for a Tipping-Bucket Rain Gauge.pdf
THE_MAIN_PURPOSE_FOR_THE_APPLICATION_OF_DOUBLE_LAY.pdf,2017 - THE MAIN PURPOSE FOR THE APPLICATION OF DOUBLE LAYER TIPPING BUCKET SENSORS IN RAINFALL MEASUREMENTS.pdf
amt-9-5699-2016.pdf,2016 - Performance of post-processing algorithms for rainfall intensity using measurements from tipping-bucket rain.pdf
amt-2016-257-manuscript-version2.pdf,2016 - Performance of post-processing algorithms for rainfall intensity measurements of tipping-bucket rain gauges.pdf
Schwambacketal2023-Tippingbucketdesign.pdf,2023 - Adaptive design of tipping bucket flow meters for continuous runoff measurement.pdf
1-s2.0-S0955598623001656-main.pdf,2022 - On the Development of Opensource 3d Printed Impeller Flowmeters for Open Channels.pdf
2013_Acomparisonofrainfallmeasurementsfrommultipleinstruments.pdf,2013 - A comparison of rainfall measurements from multiple instruments.pdf
water-15-03383.pdf,2023 - Recording Rainfall Intensity Has an Optimum Method Been Found.pdf
Dunkerley2025dataloggertimeresolution.pdf,2025 - Limited Time Resolution of Event Data Loggers Can Bias Intensity Measurements from Tipping-Bucket Rain Gauges.pdf
disdrodb_an_open-source_Python_package_for_standar.pdf,"2026 - disdrodb an open-source Python package for standardized processing, sharing, and analysis of disdrometer data.pdf"
Validation_of_rainfall_data_observed_by_using_disd.pdf,2026 - Validation of rainfall data observed by using disdrometer under wet-bulb temperature conditions.pdf
Calibration_Uncertainty_of_Non-Catching_Precipitat.pdf,2022 - Calibration Uncertainty of Non-Catching Precipitation Gauges.pdf
THE_BIAS_OF_WEB_BASED_RAIN_GAUGE_CALIBRATOR_DUE_TO.pdf,2020 - THE BIAS OF WEB BASED RAIN GAUGE CALIBRATOR DUE TO BUBBLES.pdf
Intensity-duration-frequency_curve_derivation_from.pdf,2020 - Intensity-duration-frequency curve derivation from different rain gauge records.pdf
Technical_note_An_innovative_monitoring_approach_t.pdf,2025 - Technical note An innovative monitoring approach to measure spatio-temporal throughfall patterns in forests.pdf
MaftukhahWijonarko2019RTU-178-1010-1-PB.pdf,2019 - A DATA PROCESSING PROGRAM FOR WEB BASED RAIN GAUGE CALIBRATORS.pdf
Empirical_Formulas_Between_Outdoor_Temperature_And_Humidity.pdf,2021 - Empirical Formulas Between Outdoor Temperature And Humidity.pdf
THE_SECOND_GENERATION_OF_WEB_BASED_RAIN_GAUGE_CALI.pdf,2020 - THE SECOND GENERATION OF WEB BASED RAIN GAUGE CALIBRATOR.pdf
Wijonarkoetal2019Calibrator-176-1015-1-PB.pdf,2019 - WEB BASED RAIN GAUGE CALIBRATOR.pdf
COMPARISON_AND_CORRELATION_AMONG_MEASUREMENT_RESUL.pdf,"2016 - COMPARISON AND CORRELATION AMONG MEASUREMENT RESULTS OF OBSERVATORY, HELLMAN, AND TIPPING BUCKET SENSORS.pdf"
Development_of_procedures_for_calibration_of_meteo.pdf,2018 - Development of procedures for calibration of meteorological sensors. Case study calibration of a.pdf
Sensors_for_rain_measurements.pdf,2021 - Sensors for rain measurements.pdf
Scalable_radar-driven_approach_with_compact_gradie.pdf,2026 - Scalable radar-driven approach with compact gradient-boosting models for gap filling in high-resolution.pdf
DigitalTwinTechnologyforUbanFloodRiskmanagement.pdf,2025 - Digital Twin Technology for Urban Flood Risk Management A Systematic Review of Remote Sensing Applications.pdf
Infilling_of_missing_rainfall_radar_data_with_a_me.pdf,2025 - Infilling of missing rainfall radar data with a memory-assisted deep learning approach.pdf
Quality_control_of_hourly_rain_gauge_data_based_on.pdf,2024 - Quality control of hourly rain gauge data based on radar and satellite multi-source data.pdf
A_Machine_Learning-Based_Quality_Control_Algorithm.pdf,2025 - A Machine Learning-Based Quality Control Algorithm for Heavy Rainfall Using Multi-Source Data.pdf
35.395-105.pdf,2026 - Optimization of Radar Rainfall Estimation in Yogyakarta using a Time Correction Approach and DEM-Based Height.pdf
engproc-94-00019.pdf,2025 - Enhancing Rainfall Measurement Using Remote Sensing Data in Sparse Rain Gauge Networks A Case Study in White.pdf
Automatic_quality_control_of_telemetric_rain_gauge.pdf,2022 - Automatic quality control of telemetric rain gauge data providing quantitative quality information.pdf
A_Health-Score-Based_Framework_for_Quality_Assessm.pdf,2026 - A Health-Score-Based Framework for Quality Assessment and Spatial Reconstruction of Rainfall Monitoring Data.pdf
Technical_note_A_guide_to_using_three_open-source_.pdf,2024 - Technical note A guide to using three open-source quality control algorithms for rainfall data from personal.pdf
Assessment_of_Different_Methods_for_Estimation_of_.pdf,2024 - Assessment of Different Methods for Estimation of Missing Rainfall Data.pdf
Comparison_of_Methods_to_Estimate_Missing_Values_in_Monthly_Rainfall_Data.pdf,2021 - Comparison of Methods to Estimate Missing Values in Monthly Rainfall Data.pdf
An_unsupervised_machine_learning_approach_for_esti.pdf,2024 - An unsupervised machine learning approach for estimating missing daily rainfall data in peninsular malaysia.pdf
Missing_Rainfall_Daily_Data_A_Comparison_Among_Gap.pdf,2023 - Missing Rainfall Daily Data A Comparison Among Gap-Filling Approaches.pdf
hydr-JHM-D-25-0043.1.pdf,2025 - How Close Are Opportunistic Rainfall Observations to Providing Societal Benefit.pdf
Real-time_automated_quality_control_of_atmospheric.pdf,2026 - Real-time automated quality control of atmospheric aerosol time series.pdf
Tipping-bucket_rain_gauges_a_review_of_the_underca.pdf,"2025 - Tipping‐bucket rain gauges a review of the undercatch phenomenon, and methods for its reduction and correction.pdf"
WaterResourcesResearch-2024-Cauteruccio-TheOverallCollectionEfficiencyofCatchingTypePrecipitationGaugesin.pdf,2024 - The Overall Collection Efficiency of Catching‐Type Precipitation Gauges in Windy Conditions.pdf
The_Impact_of_Wind_on_Precipitation_Measurements_f.pdf,2024 - The Impact of Wind on Precipitation Measurements from a Compact Piezoelectric Sensor.pdf
Investigation_of_the_Wind-Induced_Airflow_Pattern_.pdf,2021 - Investigation of the Wind-Induced Airflow Pattern Near the Thies LPM Precipitation Gauge.pdf
Adjustment_of_1_min_rain_gauge_time_series_using_c.pdf,2023 - Adjustment of one-minute rain gauge time series using co-located drop size distribution and wind speed (2).pdf
1-s2.0-S002216942100740X-main.pdf,2021 - Experimental evidence of the wind-induced bias of precipitation gauges using Particle Image Velocimetry and.pdf
An_Improved_Mathematical_Theory_for_Designing_Memb.pdf,2023 - An Improved Mathematical Theory for Designing Membrane Deflection-Based Rain Gauges.pdf
Estimating rainfall intensity based on surveillance audio and deep-learning.pdf,2024 - Estimating rainfall intensity based on surveillance audio and deep-learning (2).pdf
